,Rentado,Tipo,Eval_gen,Huespedes,Habitaciones,Camas,Baños,Precio,Conjunto,Servicios,Limpieza,Comunicacion,Llegada,Presentacion,Ubicacion,Calidad_precio,Conjunto2,link
159,"Alojamiento entero: vivienda rentada en Tijuana, México","Departamento de lujo en Adamant, piso 23.",-,3 huéspedes, · 1 habitación, · 1 cama, · 1 baño,"$1,640 MXN 
noche
$1,640 MXN por noche","$1,640 MXN 
noche
$1,640 MXN por noche
LLEGADA
9/12/2023
SALIDA
14/12/2023
HUÉSPEDES
1 huésped
Continuar
$1,640 MXN x 5 noches
Consulta el desglose del precio
$8,200 MXN
Tarifa de limpieza
Consulta el desglose del precio
$400 MXN
Tarifa por servicio de Airbnb
Consulta el desglose del precio
$1,408 MXN
Total antes de impuestos
$10,008 MXN",[],"Limpieza
4.9","Comunicación
5.0","Llegada
4.9","Veracidad
5.0","Ubicación
5.0","Calidad-precio
5.0","['Calificación general\n5 estrellas, 95% de las evaluaciones\n5\n4 estrellas, 4% de las evaluaciones\n4\n3 estrellas, 1% de las evaluaciones\n3\n2 estrellas, 0% de las evaluaciones\n2\n1 estrellas, 0% de las evaluaciones\n1\nCalificación en estrellas: 4.9 de 5 en limpieza\nLimpieza\n4.9\nCalificación en estrellas: 5.0 de 5 en veracidad\nVeracidad\n5.0\nCalificación en estrellas: 4.9 de 5 en llegada\nLlegada\n4.9\nCalificación en estrellas: 5.0 de 5 en comunicación\nComunicación\n5.0\nCalificación en estrellas: 5.0 de 5 en ubicación\nUbicación\n5.0\nCalificación en estrellas: 5.0 de 5 en calidad-precio\nCalidad-precio\n5.0']",https://www.airbnb.mx/rooms/804704273617246538?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-09&check_out=2023-12-14&source_impression_id=p3_1700697898_jjFErFpZ813nOg2u&previous_page_section_name=1000&federated_search_id=f820a209-a90d-4fde-be5f-2b217510fd3c
160,"Alojamiento entero: vivienda rentada en Tijuana, México",GYM+Lounge+Patio en un Nuevo y Moderno Dpt,Nuevo,2 huéspedes, · 1 habitación, · 1 cama, · 1 baño,"$2,497 MXN 
$1,998 MXN 
noche
$1,998 MXN por noche, inicialmente $2,497 MXN","$2,497 MXN 
$1,998 MXN 
noche
$1,998 MXN por noche, inicialmente $2,497 MXN
LLEGADA
3/12/2023
SALIDA
8/12/2023
HUÉSPEDES
1 huésped
Continuar
$2,497 MXN x 5 noches
Consulta el desglose del precio
$12,487 MXN
Oferta especial
Consulta el desglose del precio
-$2,497 MXN
Total antes de impuestos
$9,990 MXN",['Dónde vas a dormir\nRecámara\n1 cama king size'],-,-,-,-,-,-,[],https://www.airbnb.mx/rooms/1010128539107068048?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-03&check_out=2023-12-08&source_impression_id=p3_1700697898_aBHJT2Pk6okwGfjx&previous_page_section_name=1000&federated_search_id=f820a209-a90d-4fde-be5f-2b217510fd3c
161,"Alojamiento entero: residencia en Tijuana, México",¡Casa Frida!,4.68,8 huéspedes, · 3 habitaciones, · 3 camas, · 2 baños,"$1,066 MXN 
noche
$1,066 MXN por noche","$1,066 MXN 
noche
$1,066 MXN por noche
LLEGADA
1/12/2023
SALIDA
6/12/2023
HUÉSPEDES
1 huésped
Continuar
$1,066 MXN x 5 noches
Consulta el desglose del precio
$5,332 MXN
Tarifa de limpieza
Consulta el desglose del precio
$808 MXN
Tarifa por servicio de Airbnb
Consulta el desglose del precio
$1,006 MXN
Total antes de impuestos
$7,146 MXN",['Dónde vas a dormir\nSala\n1 sofá\nRecámara 1\n1 cama queen size'],"Limpieza
4.8","Comunicación
4.7","Llegada
4.8","Veracidad
4.7","Ubicación
4.6","Calidad-precio
4.7","['Calificación general\n5 estrellas, 76% de las evaluaciones\n5\n4 estrellas, 15% de las evaluaciones\n4\n3 estrellas, 8% de las evaluaciones\n3\n2 estrellas, 0% de las evaluaciones\n2\n1 estrellas, 0% de las evaluaciones\n1\nCalificación en estrellas: 4.8 de 5 en limpieza\nLimpieza\n4.8\nCalificación en estrellas: 4.7 de 5 en veracidad\nVeracidad\n4.7\nCalificación en estrellas: 4.8 de 5 en llegada\nLlegada\n4.8\nCalificación en estrellas: 4.7 de 5 en comunicación\nComunicación\n4.7\nCalificación en estrellas: 4.6 de 5 en ubicación\nUbicación\n4.6\nCalificación en estrellas: 4.7 de 5 en calidad-precio\nCalidad-precio\n4.7']",https://www.airbnb.mx/rooms/42388981?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-01&check_out=2023-12-06&source_impression_id=p3_1700697898_q2joFuoDHTPThX6y&previous_page_section_name=1000&federated_search_id=f820a209-a90d-4fde-be5f-2b217510fd3c
162,"Habitación en Tijuana, México",Confortable Room (B) 5 A15 Minutos del Aeropuerto,-,1 cama queen size, · Baño compartido,-,-,"$540 MXN 
noche
$540 MXN por noche","$540 MXN 
noche
$540 MXN por noche
LLEGADA
3/12/2023
SALIDA
8/12/2023
HUÉSPEDES
1 huésped
Continuar
$540 MXN x 5 noches
Consulta el desglose del precio
$2,700 MXN
Tarifa por servicio de Airbnb
Consulta el desglose del precio
$442 MXN
Total antes de impuestos
$3,142 MXN",[],"Limpieza
4.9","Comunicación
4.9","Llegada
4.9","Veracidad
4.9","Ubicación
4.9","Calidad-precio
4.9","['Calificación general\n5 estrellas, 91% de las evaluaciones\n5\n4 estrellas, 6% de las evaluaciones\n4\n3 estrellas, 3% de las evaluaciones\n3\n2 estrellas, 0% de las evaluaciones\n2\n1 estrellas, 0% de las evaluaciones\n1\nCalificación en estrellas: 4.9 de 5 en limpieza\nLimpieza\n4.9\nCalificación en estrellas: 4.9 de 5 en veracidad\nVeracidad\n4.9\nCalificación en estrellas: 4.9 de 5 en llegada\nLlegada\n4.9\nCalificación en estrellas: 4.9 de 5 en comunicación\nComunicación\n4.9\nCalificación en estrellas: 4.9 de 5 en ubicación\nUbicación\n4.9\nCalificación en estrellas: 4.9 de 5 en calidad-precio\nCalidad-precio\n4.9']",https://www.airbnb.mx/rooms/37751038?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1443741233&check_in=2023-12-03&check_out=2023-12-08&source_impression_id=p3_1700697898_xeL5n%2FCWVNifgzH2&previous_page_section_name=1000&federated_search_id=f820a209-a90d-4fde-be5f-2b217510fd3c
163,"Alojamiento entero: residencia en Tijuana, México",¡Increíble casa frente al mar!,Nuevo,6 huéspedes, · 3 habitaciones, · 4 camas, · 2 baños completos y uno de tocador,"$3,214 MXN 
$2,718 MXN 
noche
$2,718 MXN por noche, inicialmente $3,214 MXN","$3,214 MXN 
$2,718 MXN 
noche
$2,718 MXN por noche, inicialmente $3,214 MXN
LLEGADA
5/12/2023
SALIDA
10/12/2023
HUÉSPEDES
1 huésped
POLÍTICAS DE CANCELACIÓN
No reembolsable · $16,805 MXN en total
Reembolsable · $18,562 MXN en total
Cancelación gratuita antes del 4 dic.. Si cancelas antes de la fecha de llegada (5 dic.), recibirás un reembolso parcial.
Continuar
Mostrar los detalles del precio
Total antes de impuestos
$16,805 MXN",['Lo que ofrece este lugar\nAcceso a la playa\nCocina\nWifi\nÁrea para trabajar\nEstacionamiento gratuito en las instalaciones\nMostrar los 55 servicios'],-,-,-,-,-,-,[],https://www.airbnb.mx/rooms/1006772679098678564?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-05&check_out=2023-12-10&source_impression_id=p3_1700697898_W9ZIhL0D%2B8oJjlyl&previous_page_section_name=1000&federated_search_id=f820a209-a90d-4fde-be5f-2b217510fd3c
164,"Alojamiento entero: suite con entrada independiente en Tijuana, México",Estudio Del Real,Nuevo,2 huéspedes, · 1 habitación, · 1 cama, · 1 baño,"$800 MXN 
$640 MXN 
noche
$640 MXN por noche, inicialmente $800 MXN","$800 MXN 
$640 MXN 
noche
$640 MXN por noche, inicialmente $800 MXN
LLEGADA
1/12/2023
SALIDA
6/12/2023
HUÉSPEDES
1 huésped
Continuar
$800 MXN x 5 noches
Consulta el desglose del precio
$4,000 MXN
Oferta especial
Consulta el desglose del precio
-$800 MXN
Tarifa por servicio de Airbnb
Consulta el desglose del precio
$524 MXN
Total antes de impuestos
$3,724 MXN",['5 noches en Tijuana\n1 de dic. de 2023 - 6 de dic. de 2023\nLuMaMiJuViSáDo\ndiciembre 2023\n1\n2\nIncluido en el intervalo de fechas seleccionado.\n3\nIncluido en el intervalo de fechas seleccionado.\n4\nIncluido en el intervalo de fechas seleccionado.\n5\nIncluido en el intervalo de fechas seleccionado.\n6\n7\n8\n9\n10\n11\n12\n13\n14\n15\n16\n17\n18\n19\n20\n21\n22\n23\n24\n25\n26\n27\n28\n29\n30\n31\nBorrar fechas'],-,-,-,-,-,-,[],https://www.airbnb.mx/rooms/1027224842487764590?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-01&check_out=2023-12-06&source_impression_id=p3_1700697898_U1GYNu2yZk03jLcN&previous_page_section_name=1000&federated_search_id=f820a209-a90d-4fde-be5f-2b217510fd3c
165,"Habitación en Tijuana, México",Dormitorio pequeño de La Cacho,-,1 cama matrimonial, · Baño compartido,-,-,"$449 MXN 
noche
$449 MXN por noche","$449 MXN 
noche
$449 MXN por noche
LLEGADA
10/12/2023
SALIDA
15/12/2023
HUÉSPEDES
1 huésped
POLÍTICAS DE CANCELACIÓN
No reembolsable · $2,614 MXN en total
Reembolsable · $2,904 MXN en total
Cancelación gratuita durante 48 horas. Si cancelas antes del 3 dic., recibirás un reembolso parcial.
Continuar
Mostrar los detalles del precio
Total antes de impuestos
$2,614 MXN","['Conoce a tu anfitrión\nEberardo\nSuperanfitrión\n691 evaluaciones\n691\nEvaluaciones\nCalificación promedio: 4.76 de 5\n4.76\nCalificación\n5 años de experiencia\n5\nAños de experiencia\nIdiomas: inglés y español\nVivo en: Ciudad de México, México\nSoy un fotógrafo al que le gusta viajar.\nMostrar más\nEscríbele al anfitrión\nA fin de proteger tus pagos, te pedimos que nunca transfieras dinero ni te comuniques fuera de la página o la aplicación de Airbnb.']","Limpieza
4.7","Comunicación
4.8","Llegada
4.9","Veracidad
4.9","Ubicación
4.9","Calidad-precio
4.8","['Calificación general\n5 estrellas, 86% de las evaluaciones\n5\n4 estrellas, 9% de las evaluaciones\n4\n3 estrellas, 3% de las evaluaciones\n3\n2 estrellas, 2% de las evaluaciones\n2\n1 estrellas, 0% de las evaluaciones\n1\nCalificación en estrellas: 4.7 de 5 en limpieza\nLimpieza\n4.7\nCalificación en estrellas: 4.9 de 5 en veracidad\nVeracidad\n4.9\nCalificación en estrellas: 4.9 de 5 en llegada\nLlegada\n4.9\nCalificación en estrellas: 4.8 de 5 en comunicación\nComunicación\n4.8\nCalificación en estrellas: 4.9 de 5 en ubicación\nUbicación\n4.9\nCalificación en estrellas: 4.8 de 5 en calidad-precio\nCalidad-precio\n4.8']",https://www.airbnb.mx/rooms/35497708?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1339406065&check_in=2023-12-10&check_out=2023-12-15&source_impression_id=p3_1700697898_b%2BOqIdrcJDU%2BpYqy&previous_page_section_name=1000&federated_search_id=f820a209-a90d-4fde-be5f-2b217510fd3c
166,"Alojamiento entero: vivienda rentada en Tijuana, México",Maravilloso Dpto cA/C | Gym+Cine+B-Lounge+Billar,4.72,2 huéspedes, · 1 habitación, · 1 cama, · 1 baño,"$1,882 MXN 
$1,618 MXN 
noche
$1,618 MXN por noche, inicialmente $1,882 MXN","$1,882 MXN 
$1,618 MXN 
noche
$1,618 MXN por noche, inicialmente $1,882 MXN
LLEGADA
1/12/2023
SALIDA
6/12/2023
HUÉSPEDES
1 huésped
Continuar
$1,882 MXN x 5 noches
Consulta el desglose del precio
$9,408 MXN
Descuento por estancia larga
Consulta el desglose del precio
-$1,317 MXN
Total antes de impuestos
$8,091 MXN",['Dónde vas a dormir\nRecámara\n1 cama queen size'],"Limpieza
4.7","Comunicación
4.7","Llegada
4.8","Veracidad
4.8","Ubicación
4.8","Calidad-precio
4.6","['Calificación general\n5 estrellas, 83% de las evaluaciones\n5\n4 estrellas, 10% de las evaluaciones\n4\n3 estrellas, 5% de las evaluaciones\n3\n2 estrellas, 1% de las evaluaciones\n2\n1 estrellas, 2% de las evaluaciones\n1\nCalificación en estrellas: 4.7 de 5 en limpieza\nLimpieza\n4.7\nCalificación en estrellas: 4.8 de 5 en veracidad\nVeracidad\n4.8\nCalificación en estrellas: 4.8 de 5 en llegada\nLlegada\n4.8\nCalificación en estrellas: 4.7 de 5 en comunicación\nComunicación\n4.7\nCalificación en estrellas: 4.8 de 5 en ubicación\nUbicación\n4.8\nCalificación en estrellas: 4.6 de 5 en calidad-precio\nCalidad-precio\n4.6']",https://www.airbnb.mx/rooms/831262650648211770?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-01&check_out=2023-12-06&source_impression_id=p3_1700697898_0A9M7a7QEnLM%2Fz7L&previous_page_section_name=1000&federated_search_id=f820a209-a90d-4fde-be5f-2b217510fd3c
167,"Habitación en Tijuana, México",Hab.15min del consulado,Nuevo,1 cama, · Baño privado,-,-,"$310 MXN 
$248 MXN 
noche
$248 MXN por noche, inicialmente $310 MXN","$310 MXN 
$248 MXN 
noche
$248 MXN por noche, inicialmente $310 MXN
LLEGADA
1/12/2023
SALIDA
6/12/2023
HUÉSPEDES
1 huésped
Continuar
$310 MXN x 5 noches
Consulta el desglose del precio
$1,550 MXN
Oferta especial
Consulta el desglose del precio
-$310 MXN
Tarifa de limpieza
Consulta el desglose del precio
$120 MXN
Tarifa por servicio de Airbnb
Consulta el desglose del precio
$223 MXN
Total antes de impuestos
$1,583 MXN",['Lo que ofrece este lugar\nCerradura en la puerta de la habitación\nCocina\nWifi\nEstacionamiento gratuito en las instalaciones\nTV\nNo disponible: Detector de humo\nDetector de humo\nMostrar los 8 servicios'],-,-,-,-,-,-,[],https://www.airbnb.mx/rooms/1027054588128092543?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1783026893&check_in=2023-12-01&check_out=2023-12-06&source_impression_id=p3_1700697898_IV71aKquPkQXTniC&previous_page_section_name=1000&federated_search_id=f820a209-a90d-4fde-be5f-2b217510fd3c
168,"Habitación en Tijuana, México",Bella Habitación 10min consulado,Nuevo,1 cama queen size, · Baño privado en la habitación,-,-,"$499 MXN 
noche
$499 MXN por noche","$499 MXN 
noche
$499 MXN por noche
LLEGADA
1/12/2023
SALIDA
6/12/2023
HUÉSPEDES
1 huésped
Continuar
$499 MXN x 5 noches
Consulta el desglose del precio
$2,496 MXN
Tarifa de limpieza
Consulta el desglose del precio
$300 MXN
Tarifa por servicio de Airbnb
Consulta el desglose del precio
$458 MXN
Total antes de impuestos
$3,254 MXN",['Dónde vas a dormir\nRecámara\n1 cama queen size'],-,-,-,-,-,-,[],https://www.airbnb.mx/rooms/30272786?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1779682712&check_in=2023-12-01&check_out=2023-12-06&source_impression_id=p3_1700697898_l2cAZgu8NYv2WsNO&previous_page_section_name=1000&federated_search_id=f820a209-a90d-4fde-be5f-2b217510fd3c
169,"Alojamiento entero: vivienda rentada en Tijuana, México",Departamento lujoso,4.76,4 huéspedes, · 2 habitaciones, · 2 camas, · 2 baños,"$2,305 MXN 
$1,648 MXN 
noche
$1,648 MXN por noche, inicialmente $2,305 MXN","$2,305 MXN 
$1,648 MXN 
noche
$1,648 MXN por noche, inicialmente $2,305 MXN
LLEGADA
17/12/2023
SALIDA
22/12/2023
HUÉSPEDES
1 huésped
Continuar
$1,648 MXN x 5 noches
Consulta el desglose del precio
$8,239 MXN
Tarifa de limpieza
Consulta el desglose del precio
$378 MXN
Tarifa por servicio de Airbnb
Consulta el desglose del precio
$1,411 MXN
Total antes de impuestos
$10,028 MXN",['Lo que ofrece este lugar\nCocina\nWifi\nÁrea para trabajar\nEstacionamiento gratuito en las instalaciones\nAlberca Uso compartido\nNo disponible: Detector de monóxido de carbono\nDetector de monóxido de carbono\nNo disponible: Detector de humo\nDetector de humo\nMostrar los 30 servicios'],"Limpieza
4.8","Comunicación
4.9","Llegada
4.8","Veracidad
4.8","Ubicación
5.0","Calidad-precio
4.8","['Calificación general\n5 estrellas, 82% de las evaluaciones\n5\n4 estrellas, 12% de las evaluaciones\n4\n3 estrellas, 6% de las evaluaciones\n3\n2 estrellas, 0% de las evaluaciones\n2\n1 estrellas, 0% de las evaluaciones\n1\nCalificación en estrellas: 4.8 de 5 en limpieza\nLimpieza\n4.8\nCalificación en estrellas: 4.8 de 5 en veracidad\nVeracidad\n4.8\nCalificación en estrellas: 4.8 de 5 en llegada\nLlegada\n4.8\nCalificación en estrellas: 4.9 de 5 en comunicación\nComunicación\n4.9\nCalificación en estrellas: 5.0 de 5 en ubicación\nUbicación\n5.0\nCalificación en estrellas: 4.8 de 5 en calidad-precio\nCalidad-precio\n4.8']",https://www.airbnb.mx/rooms/859466463901572378?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-17&check_out=2023-12-22&source_impression_id=p3_1700697898_x%2FDvU3jMece%2F%2FAM%2B&previous_page_section_name=1000&federated_search_id=f820a209-a90d-4fde-be5f-2b217510fd3c
170,"Habitación en Tijuana, México",Cómodo escritorio del dormitorio centro/cacho,Nuevo,1 cama matrimonial, · Baño compartido,-,-,"$270 MXN 
noche
$270 MXN por noche","$270 MXN 
noche
$270 MXN por noche
LLEGADA
1/12/2023
SALIDA
6/12/2023
HUÉSPEDES
1 huésped
Continuar
$270 MXN x 5 noches
Consulta el desglose del precio
$1,350 MXN
Tarifa de limpieza
Consulta el desglose del precio
$200 MXN
Tarifa por servicio de Airbnb
Consulta el desglose del precio
$254 MXN
Total antes de impuestos
$1,804 MXN",[],-,-,-,-,-,-,[],https://www.airbnb.mx/rooms/1016044877979733884?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1772363936&check_in=2023-12-01&check_out=2023-12-06&source_impression_id=p3_1700697898_OlbVDNWJfztzeJ7L&previous_page_section_name=1000&federated_search_id=f820a209-a90d-4fde-be5f-2b217510fd3c
171,"Alojamiento entero: suite con entrada independiente en Tijuana, México",Majo 's Place,-,3 huéspedes, · 1 habitación, · 1 cama, · 1 baño,"$648 MXN 
noche
$648 MXN por noche","$648 MXN 
noche
$648 MXN por noche
LLEGADA
13/12/2023
SALIDA
18/12/2023
HUÉSPEDES
1 huésped
Continuar
$648 MXN x 5 noches
Consulta el desglose del precio
$3,240 MXN
Tarifa por servicio de Airbnb
Consulta el desglose del precio
$531 MXN
Total antes de impuestos
$3,771 MXN",[],"Limpieza
4.9","Comunicación
4.9","Llegada
4.9","Veracidad
4.9","Ubicación
4.9","Calidad-precio
4.8","['Calificación general\n5 estrellas, 86% de las evaluaciones\n5\n4 estrellas, 12% de las evaluaciones\n4\n3 estrellas, 2% de las evaluaciones\n3\n2 estrellas, 0% de las evaluaciones\n2\n1 estrellas, 0% de las evaluaciones\n1\nCalificación en estrellas: 4.9 de 5 en limpieza\nLimpieza\n4.9\nCalificación en estrellas: 4.9 de 5 en veracidad\nVeracidad\n4.9\nCalificación en estrellas: 4.9 de 5 en llegada\nLlegada\n4.9\nCalificación en estrellas: 4.9 de 5 en comunicación\nComunicación\n4.9\nCalificación en estrellas: 4.9 de 5 en ubicación\nUbicación\n4.9\nCalificación en estrellas: 4.8 de 5 en calidad-precio\nCalidad-precio\n4.8']",https://www.airbnb.mx/rooms/29489747?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-13&check_out=2023-12-18&source_impression_id=p3_1700697898_UHM%2BJs4JegFlDYbp&previous_page_section_name=1000&federated_search_id=f820a209-a90d-4fde-be5f-2b217510fd3c
172,"Alojamiento entero: condominio en Tijuana, México",Apartamento moderno de 2 dormitorios con piscina en el techo,Nuevo,4 huéspedes, · 2 habitaciones, · 2 camas, · 2 baños,"$1,290 MXN 
noche
$1,290 MXN por noche","$1,290 MXN 
noche
$1,290 MXN por noche
LLEGADA
1/12/2023
SALIDA
6/12/2023
HUÉSPEDES
1 huésped
Continuar
$1,290 MXN x 5 noches
Consulta el desglose del precio
$6,450 MXN
Tarifa de limpieza
Consulta el desglose del precio
$500 MXN
Tarifa por servicio de Airbnb
Consulta el desglose del precio
$1,138 MXN
Total antes de impuestos
$8,088 MXN",['Dónde vas a dormir\nRecámara 1\n1 cama queen size\nRecámara 2\n1 cama queen size'],-,-,-,-,-,-,[],https://www.airbnb.mx/rooms/989960764852324871?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-01&check_out=2023-12-06&source_impression_id=p3_1700697898_F%2F7%2FTesMFPtJtgtN&previous_page_section_name=1000&federated_search_id=f820a209-a90d-4fde-be5f-2b217510fd3c
173,"Habitación en Tijuana, México",CENTRICA RECAMARA CERCA DE TODO BIEN COMUNICADA,-,1 cama queen size, · Baño compartido,-,-,"$600 MXN 
noche
$600 MXN por noche","$600 MXN 
noche
$600 MXN por noche
LLEGADA
4/12/2023
SALIDA
9/12/2023
HUÉSPEDES
1 huésped
Continuar
$600 MXN x 5 noches
Consulta el desglose del precio
$3,000 MXN
Tarifa de limpieza
Consulta el desglose del precio
$100 MXN
Tarifa por servicio de Airbnb
Consulta el desglose del precio
$508 MXN
Total antes de impuestos
$3,608 MXN","['Conoce a tu anfitrión\nJose Humberto\nSuperanfitrión\n304 evaluaciones\n304\nEvaluaciones\nCalificación promedio: 4.88 de 5\n4.88\nCalificación\n4 años de experiencia\n4\nAños de experiencia\nVivo en: Tijuana, México\nMe gusta pasar tiempo con los huéspedes\nSoy una persona mayor muy jovial y de bonito caracter, me gusta escuchar y departir.\nMostrar más\nEscríbele al anfitrión\nA fin de proteger tus pagos, te pedimos que nunca transfieras dinero ni te comuniques fuera de la página o la aplicación de Airbnb.']","Limpieza
4.8","Comunicación
5.0","Llegada
5.0","Veracidad
4.9","Ubicación
5.0","Calidad-precio
4.9","['Calificación general\n5 estrellas, 90% de las evaluaciones\n5\n4 estrellas, 8% de las evaluaciones\n4\n3 estrellas, 1% de las evaluaciones\n3\n2 estrellas, 1% de las evaluaciones\n2\n1 estrellas, 0% de las evaluaciones\n1\nCalificación en estrellas: 4.8 de 5 en limpieza\nLimpieza\n4.8\nCalificación en estrellas: 4.9 de 5 en veracidad\nVeracidad\n4.9\nCalificación en estrellas: 5.0 de 5 en llegada\nLlegada\n5.0\nCalificación en estrellas: 5.0 de 5 en comunicación\nComunicación\n5.0\nCalificación en estrellas: 5.0 de 5 en ubicación\nUbicación\n5.0\nCalificación en estrellas: 4.9 de 5 en calidad-precio\nCalidad-precio\n4.9']",https://www.airbnb.mx/rooms/37841240?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=839527670&check_in=2023-12-04&check_out=2023-12-09&source_impression_id=p3_1700697898_FC%2Fu%2Fqaj%2BUSA4ast&previous_page_section_name=1000&federated_search_id=f820a209-a90d-4fde-be5f-2b217510fd3c
